date,sale,stock,price
6/19/2016,334,985,1.68
6/20/2016,149,836,2.59
6/21/2016,32,803,2.59
6/22/2016,39,2204,2.59
6/23/2016,42,2738,2.59
6/24/2016,64,2674,2.39
6/25/2016,170,2504,2.39
6/26/2016,132,2372,2.39
6/27/2016,123,2249,2.39
6/28/2016,78,2171,2.39
6/29/2016,130,2041,2.39
6/30/2016,141,1900,2.39
7/1/2016,247,1653,2.39
7/2/2016,322,1331,2.39
7/3/2016,196,1135,2.39
7/4/2016,172,963,2.39
7/5/2016,218,1413,2.39
7/6/2016,216,1965,2.39
7/7/2016,179,1882,2.39
7/8/2016,32,2234,2.39
7/9/2016,95,2139,2.39
7/10/2016,78,2061,2.39
7/11/2016,122,1939,2.39
7/12/2016,164,1967,1.89
7/13/2016,288,1670,1.89
7/14/2016,138,1532,1.89
7/15/2016,189,1343,1.89
7/16/2016,321,1022,1.89
7/17/2016,209,813,1.89
7/18/2016,161,1420,1.89
7/19/2016,157,1359,1.89
7/20/2016,283,1075,1.89
7/21/2016,60,1015,2.39
7/22/2016,98,917,2.39
7/23/2016,133,1550,2.39
7/24/2016,130,1420,2.39
7/25/2016,62,1358,2.39
7/26/2016,97,2893,2.39
7/27/2016,98,3179,2.39
7/28/2016,108,3071,2.39
7/29/2016,128,4095,2.39
7/30/2016,270,3825,2.39
7/31/2016,183,3642,2.39
